comp (complementizer)
nonpast (tense)
m_t (mood)
null (determiner)
  inaudible
  hasspec: false
vmeh (determiner)
  hasspec: true
mu (rel)
  form
    structure: @
    form: [
om (rel)
  form
    structure: @
    form: ]
ol (ol-tense)
  tense: nonpast
el (ol-tense)
  tense: immediate-past
y (ol-tense)
  tense: mid-past
uh (ol-tense)
  tense: remote-past
i (i-tense)
  tense: nonpast
e (i-tense)
  tense: immediate-past
a (i-tense)
  tense: mid-past
ul (i-tense)
  tense: remote-past
zho (pronoun)
ah (noun/noun)
feh (aspect)
vmeh (case)
danec (verb)
  transitive: true
dasnan (describer)
dyfnyn (verb)
  transitive: true
g_m (auxilliary)
  vowel: ol
jeltan (verb)
  transitive: false
jezlan (verb)
  transitive: true
keh (conjunction)
  clause-only: false
m_t (auxilliary)
  vowel: ol
seln (postposition)
tyk (conjunction)
  clause-only: true
nuhtit (describer)
zlulzit (describer)

cadelgyn (noun)
cadelk (noun)
cajik (noun)
canolc (noun)
cejanym (noun)
cejym (noun)
cejyn (noun)
celkcejyn (noun)
celteln (noun)
celzan (noun)
cesik (noun)
cesyt (noun)
cic (noun)
cifnolvnin (noun)
colsek (noun)
cuhc (noun)
culjim (noun)
culjimdin (noun)
dacolk (noun)
dazlelfim (noun)
decek (noun)
dejizoln (noun)
delgemzhum (noun)
din (noun)
divolm (noun)
dolkat (noun)
dolkatmahk (noun)
dolmik (noun)
duhdem (noun)
duhdenthuhfam (noun)
duhgan (noun)
duhk (noun)
famat (noun)
fic (noun)
fijyc (noun)
fithnelm (noun)
fmat (noun)
fmolxem (noun)
fmulzhik (noun)
fnadyc (noun)
fnecolm (noun)
fyzuln (noun)
gafuht (noun)
gamyk (noun)
gasnoln (noun)
geshik (noun)
gigim (noun)
gizlethnyt (noun)
golslim (noun)
guhngolduhn (noun)
gygik (noun)
gyn (noun)
gyznyt (noun)
jafin (noun)
jegen (noun)
jidolk (noun)
jizlet (noun)
juhcen (noun)
kacfic (noun)
kakcejyn (noun)
kanolt (noun)
kecycjin (noun)
kecycthuhfam (noun)
kelshik (noun)
kemen (noun)
kemenzamin (noun)
kemenzaminthuhfam (noun)
kexek (noun)
kexekdolkat (noun)
kidek (noun)
kizhult (noun)
kizhultdin (noun)
kizik (noun)
kuhc (noun)
kuhctheknoc (noun)
kyfik (noun)
kyguhk (noun)
kygykkolxak (noun)
kyvydyc (noun)
madam (noun)
magolt (noun)
mam (noun)
mazuhn (noun)
melsulntelzlnoln (noun)
mesolk (noun)
mislek (noun)
mizizlat (noun)
molduhm (noun)
molm (noun)
molmelc (noun)
molshnem (noun)
nasham (noun)
nashelt (noun)
nesit (noun)
nic (noun)
nuln (noun)
nulvmic (noun)
nyzlan (noun)
saznolt (noun)
sekelt (noun)
shelsheln (noun)
shisek (noun)
shnuhk (noun)
shuhzhik (noun)
slelceln (noun)
slin (noun)
slingyn (noun)
slnagen (noun)
slolm (noun)
sluhtgolduhn (noun)
slysyc (noun)
snedelm (noun)
snijat (noun)
snolzem (noun)
snym (noun)
snymsoljemthuhfam (noun)
soldyccesik (noun)
soljem (noun)
soljesolm (noun)
sulfekaslifazhislitikesixasloldolshyc (noun)
sulslem (noun)
tak (noun)
tamatthuhfam (noun)
tan (noun)
tanik (noun)
tat (noun)
telzlnoln (noun)
tethnym (noun)
tevolk (noun)
tezet (noun)
tezetfun (noun)
thazan (noun)
thefam (noun)
thefnolm (noun)
themult (noun)
thethat (noun)
thezat (noun)
thigyk (noun)
thikit (noun)
thikitmahk (noun)
thisyn (noun)
thnadyc (noun)
thnak (noun)
thnamolk (noun)
thnelk (noun)
thnuhduhk (noun)
thuhfam (noun)
thuhnenolgem (noun)
thulvmythat (noun)
tivuht (noun)
tizholn (noun)
tizlnin (noun)
tolcuhkek (noun)
tolmolm (noun)
tolzen (noun)
tolzlneln (noun)
tolzlnelnzazit (noun)
tolzlnelnzhutduht (noun)
tolzlnelnzhutduhtuk (noun)
tolzlnoln (noun)
tolzlolt (noun)
tolzolt (noun)
tuln (noun)
tult (noun)
tultxeht (noun)
tulvmyzam (noun)
tyslit (noun)
tytyt (noun)
tyzyshyk (noun)
vavmyn (noun)
vazolt (noun)
vesnennoc (noun)
vithit (noun)
vmadan (noun)
vmadanso (noun)
vman (noun)
vmedyt (noun)
vmelfelc (noun)
vmyn (noun)
vnejyn (noun)
vnevnec (noun)
vnisyt (noun)
voljam (noun)
volt (noun)
vykic (noun)
xanan (noun)
xananzmet (noun)
xatat (noun)
xatatthuhfam (noun)
xataxym (noun)
xecult (noun)
xelteln (noun)
xexen (noun)
xolgak (noun)
xulkatsazyc (noun)
xyduht (noun)
xykuhk (noun)
zac (noun)
zadit (noun)
zaditkanolt (noun)
zamin (noun)
zatenym (noun)
zatheln (noun)
zazit (noun)
zelvetzyzlolk (noun)
zevulc (noun)
zhasikzhuhzhuhmzanso (noun)
zhazhuhn (noun)
zhetam (noun)
zhizlik (noun)
zhnazym (noun)
zhnicoln (noun)
zhyshyn (noun)
zic (noun)
zizulm (noun)
zlantak (noun)
zlislym (noun)
zlisoln (noun)
zlnanic (noun)
zlolfit (noun)
zlolzhit (noun)
zlolzhitthnelk (noun)
zluhznyk (noun)
zmet (noun)
znenan (noun)
znimkolxak (noun)
znolk (noun)
zuhzuhmelt (noun)
zyzlolk (noun)
cagyn (noun)
cigym (noun)
dasnan (noun)
dasnankixikolm (noun)
duhkim (noun)
dyculm (noun)
femek (noun)
golt (noun)
jelkelmtuc (noun)
jikin (noun)
jivyt (noun)
kagan (noun)
kecyctatulk (noun)
kicat (noun)
melsuln (noun)
muhc (noun)
nenyk (noun)
nenyktak (noun)
shikolk (noun)
slik (noun)
tatulk (noun)
theknoc (noun)
thnamolkmahk (noun)
thnamolksoljemmahk (noun)
tolzlnelnkolxak (noun)
tulceslitvolt (noun)
xaslan (noun)
xen (noun)
zlaslolk (noun)
