-Q (complementizer)
  audible: false
  
WILL (mood)
ir (mood)
  output (tense=prs; person=3; number=sg): va+a
  conj: inf
habitual (aspect)
  audible: false

del (contraction)
al (contraction)

el (determiner)
  linear: contraction=del
    -1: preposition=de
      inaudible
      to: ~
  number: sg
esos (determiner)
  number: pl
  person: 3
null (determiner)
  audible: false
  number: sg
sus-f (determiner)
  display: sus
  output: sus
  number: pl
un (determiner)
  number: sg
  person: 3

3S (null-pro)
  audible: false
  number: sg
  person: 3
  is-rel: false

nosotros (pronoun)
  person: 1
  number: pl
  is-rel: false
yo (pronoun)
  number: sg
  person: 1
  is-rel: false

no (quantifier)
que (rel-pronoun)
quien (rel-pronoun)
future (tense)
  audible: false
  tense: fut
present (tense)
  audible: false
  tense: prs
past (tense)
  audible: false
  tense: pst

# LEXICON
  
electado (adjective)
solo (adjective)

tambien (adverb)

y (conjunction)
pero (conjunction)
  
hijo (noun)
mujer (noun)
  gender: feminine
siempre (noun)
todo (noun)
verdad (noun)
viejo (noun)

a (preposition)
con (preposition)
de (preposition)
de (preposition)
en (preposition)
para (preposition)
porque+de (preposition)

amar (verb)
  objects: 1
estar (verb)
  objects: 1
saber (verb)
  objects: 1
vivir (verb)
  objects: 0
