noun=lady: noun=mujer
pronoun=I: pronoun=yo
complementizer=-Q: complementizer=-Q
preposition=from: preposition=de
determiner=the: determiner=el
noun=elder: noun=viejo
  #that's an adjective -- fix later
preposition=to: preposition=a
determiner=a: determiner=un
adjective=elect: adjective=electado
  #that's a participle -- fix later
conjunction=and: conjunction=y
determiner=herPL: determiner=sus-f
noun=child: noun=hijo
tense=nonpast: tense=present
preposition=in: preposition=en
noun=truth: noun=verdad
verb=love: verb=amar
rel-pronoun=who: rel-pronoun=quien
quantifier=not: quantifier=no
adjective=alone: adjective=solo
adverb=also: adverb=tambien
conjunction=but: conjunction=pero
quantifier=all
  translate
    from: |[DP ~ $mod? quantifier=all $d:DP]
    to: |[DP ~ $mod determiner=null |[NP noun=todo |[PP preposition=de $d]]]
determiner=those: determiner=esos
verb=know: verb=saber
preposition=because+of: preposition=porque+de
rel-pronoun=that: rel-pronoun=que
verb=reside: verb=vivir
pronoun=us: pronoun=nosotros
mood=will: mood=ir
  translate
    from: [I tense=nonpast $asp @]
    to: [I tense=future $asp ~]
null-pro=3S: null-pro=3S
adverb=forever
  translate
    from: @
    to: |[PP preposition=para |[DP determiner=null |[NP noun=siempre]]]
verb=be: verb=estar
preposition=with: preposition=con


#Generated by lextotrans.py
adjective=complete: ~
adjective=evil: ~
adjective=full: ~
adjective=new: ~
adjective=other: ~
adverb=greatly: ~
adverb=just: ~
adverb=not: ~
adverb=now: ~
aspect=be: ~
aspect=have+been: ~
aspect=have: ~
aux=do: ~
complementizer=+Q: ~
complementizer=that: ~
conjunction=because: ~
conjunction=both-and: ~
conjunction=for: ~
conjunction=if-then: ~
conjunction=paren: ~
conjunction=so+that: ~
conjunction=though-null: ~
conjunction=thus: ~
determiner=PL: ~
determiner=SG: ~
determiner=her#PL: ~
determiner=his#PL: ~
determiner=many: ~
determiner=our: ~
determiner=some#PL: ~
determiner=the#PL: ~
determiner=this: ~
determiner=your#PL: ~
determiner=your: ~
dup-pro=2S: ~
mood=imperative-not: ~
mood=imperative: ~
mood=may: ~
mood=not: ~
mood=should: ~
mood=subjunctive: ~
mood=to: ~
noun=Christ: ~
noun=God: ~
noun=Jesus+Christ: ~
noun=Jesus: ~
noun=antichrist: ~
noun=beginning: ~
noun=commandment: ~
noun=deceiver: ~
noun=deed: ~
noun=everyone: ~
noun=face: ~
noun=father: ~
noun=flesh: ~
noun=grace: ~
noun=greeting: ~
noun=house: ~
noun=ink: ~
noun=joy: ~
noun=love: ~
noun=mercy: ~
noun=one+another: ~
noun=one: ~
noun=paper: ~
noun=peace: ~
noun=person: ~
noun=reward: ~
noun=sister: ~
noun=son: ~
noun=teaching: ~
noun=thing: ~
noun=world: ~
null-pro=3PL: ~
preposition=according+to: ~
preposition=ahead: ~
preposition=as+if: ~
preposition=as: ~
preposition=for: ~
preposition=into: ~
preposition=of: ~
preposition=on: ~
preposition=out: ~
preposition=vocative: ~
pronoun=anyone: ~
pronoun=him: ~
pronoun=it: ~
pronoun=this: ~
pronoun=we: ~
pronoun=you: ~
quantifier=any: ~
quantifier=many: ~
tense=gerund: ~
tense=inf: ~
tense=object: ~
tense=past: ~
verb=ask: ~
verb=bring: ~
verb=come: ~
verb=command: ~
verb=confess: ~
verb=do+so: ~
verb=find: ~
verb=give: ~
verb=go: ~
verb=greet: ~
verb=have: ~
verb=hear: ~
verb=hope: ~
verb=live: ~
verb=lose: ~
verb=receive: ~
verb=rejoice: ~
verb=remain: ~
verb=share: ~
verb=speak: ~
verb=visit: ~
verb=walk: ~
verb=want: ~
verb=watch: ~
verb=work: ~
verb=write: ~
